Insert into cidade (id, nome, estado) values ('3500105','Adamantina', 'SP');
Insert into cidade (id, nome, estado) values ('4108403','Francisco Beltrão', 'PR');
Insert into cidade (id, nome, estado) values ('4108452','Foz do Jordão', 'PR');
Insert into cidade (id, nome, estado) values ('4108502','General Carneiro', 'PR');
Insert into cidade (id, nome, estado) values ('4108551','Godoy Moreira', 'PR');
Insert into cidade (id, nome, estado) values ('4108601','Goioerê', 'PR');
Insert into cidade (id, nome, estado) values ('4108650','Goioxim', 'PR');
Insert into cidade (id, nome, estado) values ('4108700','Grandes Rios', 'PR');
Insert into cidade (id, nome, estado) values ('4108809','Guaíra', 'PR');
Insert into cidade (id, nome, estado) values ('4108908','Guairaçá', 'PR');
Insert into cidade (id, nome, estado) values ('4108957','Guamiranga', 'PR');
Insert into cidade (id, nome, estado) values ('4109005','Guapirama', 'PR');
Insert into cidade (id, nome, estado) values ('4109104','Guaporema', 'PR');
Insert into cidade (id, nome, estado) values ('4109203','Guaraci', 'PR');
Insert into cidade (id, nome, estado) values ('4109302','Guaraniaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4109401','Guarapuava', 'PR');
Insert into cidade (id, nome, estado) values ('4109500','Guaraqueçaba', 'PR');
Insert into cidade (id, nome, estado) values ('4109609','Guaratuba', 'PR');
Insert into cidade (id, nome, estado) values ('4109658','Honório Serpa', 'PR');
Insert into cidade (id, nome, estado) values ('4109708','Ibaiti', 'PR');
Insert into cidade (id, nome, estado) values ('4109757','Ibema', 'PR');
Insert into cidade (id, nome, estado) values ('4109807','Ibiporã', 'PR');
Insert into cidade (id, nome, estado) values ('4109906','Icaraíma', 'PR');
Insert into cidade (id, nome, estado) values ('4110003','Iguaraçu', 'PR');
Insert into cidade (id, nome, estado) values ('4110052','Iguatu', 'PR');
Insert into cidade (id, nome, estado) values ('4110078','Imbaú', 'PR');
Insert into cidade (id, nome, estado) values ('4110102','Imbituva', 'PR');
Insert into cidade (id, nome, estado) values ('4110201','Inácio Martins', 'PR');
Insert into cidade (id, nome, estado) values ('4110300','Inajá', 'PR');
Insert into cidade (id, nome, estado) values ('4110409','Indianópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4110508','Ipiranga', 'PR');
Insert into cidade (id, nome, estado) values ('4110607','Iporã', 'PR');
Insert into cidade (id, nome, estado) values ('4110656','Iracema do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4110706','Irati', 'PR');
Insert into cidade (id, nome, estado) values ('4110805','Iretama', 'PR');
Insert into cidade (id, nome, estado) values ('4110904','Itaguajé', 'PR');
Insert into cidade (id, nome, estado) values ('4110953','Itaipulândia', 'PR');
Insert into cidade (id, nome, estado) values ('4111001','Itambaracá', 'PR');
Insert into cidade (id, nome, estado) values ('4111100','Itambé', 'PR');
Insert into cidade (id, nome, estado) values ('4111209','Itapejara D''Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4111258','Itaperuçu', 'PR');
Insert into cidade (id, nome, estado) values ('4111308','Itaúna do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4111407','Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4111506','Ivaiporã', 'PR');
Insert into cidade (id, nome, estado) values ('4111555','Ivaté', 'PR');
Insert into cidade (id, nome, estado) values ('4111605','Ivatuba', 'PR');
Insert into cidade (id, nome, estado) values ('4111704','Jaboti', 'PR');
Insert into cidade (id, nome, estado) values ('4111803','Jacarezinho', 'PR');
Insert into cidade (id, nome, estado) values ('4111902','Jaguapitã', 'PR');
Insert into cidade (id, nome, estado) values ('4112009','Jaguariaíva', 'PR');
Insert into cidade (id, nome, estado) values ('4112108','Jandaia do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4112207','Janiópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4112306','Japira', 'PR');
Insert into cidade (id, nome, estado) values ('4112405','Japurá', 'PR');
Insert into cidade (id, nome, estado) values ('4112504','Jardim Alegre', 'PR');
Insert into cidade (id, nome, estado) values ('4112603','Jardim Olinda', 'PR');
Insert into cidade (id, nome, estado) values ('4112702','Jataizinho', 'PR');
Insert into cidade (id, nome, estado) values ('4112751','Jesuítas', 'PR');
Insert into cidade (id, nome, estado) values ('4112801','Joaquim Távora', 'PR');
Insert into cidade (id, nome, estado) values ('4112900','Jundiaí do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4112959','Juranda', 'PR');
Insert into cidade (id, nome, estado) values ('4113007','Jussara', 'PR');
Insert into cidade (id, nome, estado) values ('4113106','Kaloré', 'PR');
Insert into cidade (id, nome, estado) values ('4113205','Lapa', 'PR');
Insert into cidade (id, nome, estado) values ('4113254','Laranjal', 'PR');
Insert into cidade (id, nome, estado) values ('4113304','Laranjeiras do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4113403','Leópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4113429','Lidianópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4113452','Lindoeste', 'PR');
Insert into cidade (id, nome, estado) values ('4113502','Loanda', 'PR');
Insert into cidade (id, nome, estado) values ('4113601','Lobato', 'PR');
Insert into cidade (id, nome, estado) values ('4113700','Londrina', 'PR');
Insert into cidade (id, nome, estado) values ('4113734','Luiziana', 'PR');
Insert into cidade (id, nome, estado) values ('4113759','Lunardelli', 'PR');
Insert into cidade (id, nome, estado) values ('4113809','Lupionópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4113908','Mallet', 'PR');
Insert into cidade (id, nome, estado) values ('4114005','Mamborê', 'PR');
Insert into cidade (id, nome, estado) values ('4114104','Mandaguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4114203','Mandaguari', 'PR');
Insert into cidade (id, nome, estado) values ('4114302','Mandirituba', 'PR');
Insert into cidade (id, nome, estado) values ('4114351','Manfrinópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4114401','Mangueirinha', 'PR');
Insert into cidade (id, nome, estado) values ('4114500','Manoel Ribas', 'PR');
Insert into cidade (id, nome, estado) values ('4114609','Marechal Cândido Rondon', 'PR');
Insert into cidade (id, nome, estado) values ('4114708','Maria Helena', 'PR');
Insert into cidade (id, nome, estado) values ('4114807','Marialva', 'PR');
Insert into cidade (id, nome, estado) values ('4114906','Marilândia do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4115002','Marilena', 'PR');
Insert into cidade (id, nome, estado) values ('4115101','Mariluz', 'PR');
Insert into cidade (id, nome, estado) values ('4115200','Maringá', 'PR');
Insert into cidade (id, nome, estado) values ('4115309','Mariópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4115358','Maripá', 'PR');
Insert into cidade (id, nome, estado) values ('4115408','Marmeleiro', 'PR');
Insert into cidade (id, nome, estado) values ('4115457','Marquinho', 'PR');
Insert into cidade (id, nome, estado) values ('4115507','Marumbi', 'PR');
Insert into cidade (id, nome, estado) values ('4115606','Matelândia', 'PR');
Insert into cidade (id, nome, estado) values ('4115705','Matinhos', 'PR');
Insert into cidade (id, nome, estado) values ('4115739','Mato Rico', 'PR');
Insert into cidade (id, nome, estado) values ('4115754','Mauá da Serra', 'PR');
Insert into cidade (id, nome, estado) values ('4115804','Medianeira', 'PR');
Insert into cidade (id, nome, estado) values ('4115853','Mercedes', 'PR');
Insert into cidade (id, nome, estado) values ('4115903','Mirador', 'PR');
Insert into cidade (id, nome, estado) values ('4116000','Miraselva', 'PR');
Insert into cidade (id, nome, estado) values ('4116059','Missal', 'PR');
Insert into cidade (id, nome, estado) values ('4116109','Moreira Sales', 'PR');
Insert into cidade (id, nome, estado) values ('4116208','Morretes', 'PR');
Insert into cidade (id, nome, estado) values ('4116307','Munhoz de Melo', 'PR');
Insert into cidade (id, nome, estado) values ('4116406','Nossa Senhora das Graças', 'PR');
Insert into cidade (id, nome, estado) values ('4116505','Nova Aliança do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4116604','Nova América da Colina', 'PR');
Insert into cidade (id, nome, estado) values ('4116703','Nova Aurora', 'PR');
Insert into cidade (id, nome, estado) values ('4116802','Nova Cantu', 'PR');
Insert into cidade (id, nome, estado) values ('4116901','Nova Esperança', 'PR');
Insert into cidade (id, nome, estado) values ('4116950','Nova Esperança do Sudoeste', 'PR');
Insert into cidade (id, nome, estado) values ('4117008','Nova Fátima', 'PR');
Insert into cidade (id, nome, estado) values ('4117057','Nova Laranjeiras', 'PR');
Insert into cidade (id, nome, estado) values ('4117107','Nova Londrina', 'PR');
Insert into cidade (id, nome, estado) values ('4117206','Nova Olímpia', 'PR');
Insert into cidade (id, nome, estado) values ('4117214','Nova Santa Bárbara', 'PR');
Insert into cidade (id, nome, estado) values ('4117222','Nova Santa Rosa', 'PR');
Insert into cidade (id, nome, estado) values ('4117255','Nova Prata do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4117271','Nova Tebas', 'PR');
Insert into cidade (id, nome, estado) values ('4117297','Novo Itacolomi', 'PR');
Insert into cidade (id, nome, estado) values ('4117305','Ortigueira', 'PR');
Insert into cidade (id, nome, estado) values ('4117404','Ourizona', 'PR');
Insert into cidade (id, nome, estado) values ('4117453','Ouro Verde do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4117503','Paiçandu', 'PR');
Insert into cidade (id, nome, estado) values ('4117602','Palmas', 'PR');
Insert into cidade (id, nome, estado) values ('4117701','Palmeira', 'PR');
Insert into cidade (id, nome, estado) values ('4117800','Palmital', 'PR');
Insert into cidade (id, nome, estado) values ('4117909','Palotina', 'PR');
Insert into cidade (id, nome, estado) values ('4118006','Paraíso do Norte', 'PR');
Insert into cidade (id, nome, estado) values ('4118105','Paranacity', 'PR');
Insert into cidade (id, nome, estado) values ('4118204','Paranaguá', 'PR');
Insert into cidade (id, nome, estado) values ('4118303','Paranapoema', 'PR');
Insert into cidade (id, nome, estado) values ('4118402','Paranavaí', 'PR');
Insert into cidade (id, nome, estado) values ('4118451','Pato Bragado', 'PR');
Insert into cidade (id, nome, estado) values ('4118501','Pato Branco', 'PR');
Insert into cidade (id, nome, estado) values ('4118600','Paula Freitas', 'PR');
Insert into cidade (id, nome, estado) values ('4118709','Paulo Frontin', 'PR');
Insert into cidade (id, nome, estado) values ('4118808','Peabiru', 'PR');
Insert into cidade (id, nome, estado) values ('4118857','Perobal', 'PR');
Insert into cidade (id, nome, estado) values ('4118907','Pérola', 'PR');
Insert into cidade (id, nome, estado) values ('4119004','Pérola D''Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4119103','Piên', 'PR');
Insert into cidade (id, nome, estado) values ('4119152','Pinhais', 'PR');
Insert into cidade (id, nome, estado) values ('4119202','Pinhalão', 'PR');
Insert into cidade (id, nome, estado) values ('4119251','Pinhal de São Bento', 'PR');
Insert into cidade (id, nome, estado) values ('4119301','Pinhão', 'PR');
Insert into cidade (id, nome, estado) values ('4119400','Piraí do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4119509','Piraquara', 'PR');
Insert into cidade (id, nome, estado) values ('4119608','Pitanga', 'PR');
Insert into cidade (id, nome, estado) values ('4119657','Pitangueiras', 'PR');
Insert into cidade (id, nome, estado) values ('4119707','Planaltina do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4119806','Planalto', 'PR');
Insert into cidade (id, nome, estado) values ('4119905','Ponta Grossa', 'PR');
Insert into cidade (id, nome, estado) values ('4119954','Pontal do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4120002','Porecatu', 'PR');
Insert into cidade (id, nome, estado) values ('4120101','Porto Amazonas', 'PR');
Insert into cidade (id, nome, estado) values ('4120150','Porto Barreiro', 'PR');
Insert into cidade (id, nome, estado) values ('4120200','Porto Rico', 'PR');
Insert into cidade (id, nome, estado) values ('4120309','Porto Vitória', 'PR');
Insert into cidade (id, nome, estado) values ('4120333','Prado Ferreira', 'PR');
Insert into cidade (id, nome, estado) values ('4120358','Pranchita', 'PR');
Insert into cidade (id, nome, estado) values ('4120408','Presidente Castelo Branco', 'PR');
Insert into cidade (id, nome, estado) values ('4120507','Primeiro de Maio', 'PR');
Insert into cidade (id, nome, estado) values ('4120606','Prudentópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4120655','Quarto Centenário', 'PR');
Insert into cidade (id, nome, estado) values ('4120705','Quatiguá', 'PR');
Insert into cidade (id, nome, estado) values ('4120804','Quatro Barras', 'PR');
Insert into cidade (id, nome, estado) values ('4120853','Quatro Pontes', 'PR');
Insert into cidade (id, nome, estado) values ('4120903','Quedas do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4121000','Querência do Norte', 'PR');
Insert into cidade (id, nome, estado) values ('4121109','Quinta do Sol', 'PR');
Insert into cidade (id, nome, estado) values ('4121208','Quitandinha', 'PR');
Insert into cidade (id, nome, estado) values ('4121257','Ramilândia', 'PR');
Insert into cidade (id, nome, estado) values ('4121307','Rancho Alegre', 'PR');
Insert into cidade (id, nome, estado) values ('4121356','Rancho Alegre D''Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4121406','Realeza', 'PR');
Insert into cidade (id, nome, estado) values ('4121505','Rebouças', 'PR');
Insert into cidade (id, nome, estado) values ('4121604','Renascença', 'PR');
Insert into cidade (id, nome, estado) values ('4121703','Reserva', 'PR');
Insert into cidade (id, nome, estado) values ('4121752','Reserva do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4121802','Ribeirão Claro', 'PR');
Insert into cidade (id, nome, estado) values ('4121901','Ribeirão do Pinhal', 'PR');
Insert into cidade (id, nome, estado) values ('4122008','Rio Azul', 'PR');
Insert into cidade (id, nome, estado) values ('4122107','Rio Bom', 'PR');
Insert into cidade (id, nome, estado) values ('4122156','Rio Bonito do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4122172','Rio Branco do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4122206','Rio Branco do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4122305','Rio Negro', 'PR');
Insert into cidade (id, nome, estado) values ('4122404','Rolândia', 'PR');
Insert into cidade (id, nome, estado) values ('4122503','Roncador', 'PR');
Insert into cidade (id, nome, estado) values ('4122602','Rondon', 'PR');
Insert into cidade (id, nome, estado) values ('4122651','Rosário do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4122701','Sabáudia', 'PR');
Insert into cidade (id, nome, estado) values ('4122800','Salgado Filho', 'PR');
Insert into cidade (id, nome, estado) values ('4122909','Salto do Itararé', 'PR');
Insert into cidade (id, nome, estado) values ('4123006','Salto do Lontra', 'PR');
Insert into cidade (id, nome, estado) values ('4123105','Santa Amélia', 'PR');
Insert into cidade (id, nome, estado) values ('4123204','Santa Cecília do Pavão', 'PR');
Insert into cidade (id, nome, estado) values ('4123303','Santa Cruz de Monte Castelo', 'PR');
Insert into cidade (id, nome, estado) values ('4123402','Santa Fé', 'PR');
Insert into cidade (id, nome, estado) values ('4123501','Santa Helena', 'PR');
Insert into cidade (id, nome, estado) values ('4123600','Santa Inês', 'PR');
Insert into cidade (id, nome, estado) values ('4123709','Santa Isabel do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4123808','Santa Izabel do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4123824','Santa Lúcia', 'PR');
Insert into cidade (id, nome, estado) values ('4123857','Santa Maria do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4123907','Santa Mariana', 'PR');
Insert into cidade (id, nome, estado) values ('4123956','Santa Mônica', 'PR');
Insert into cidade (id, nome, estado) values ('4124004','Santana do Itararé', 'PR');
Insert into cidade (id, nome, estado) values ('4124020','Santa Tereza do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4124053','Santa Terezinha de Itaipu', 'PR');
Insert into cidade (id, nome, estado) values ('4124103','Santo Antônio da Platina', 'PR');
Insert into cidade (id, nome, estado) values ('4124202','Santo Antônio do Caiuá', 'PR');
Insert into cidade (id, nome, estado) values ('4124301','Santo Antônio do Paraíso', 'PR');
Insert into cidade (id, nome, estado) values ('4124400','Santo Antônio do Sudoeste', 'PR');
Insert into cidade (id, nome, estado) values ('4124509','Santo Inácio', 'PR');
Insert into cidade (id, nome, estado) values ('4124608','São Carlos do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4124707','São Jerônimo da Serra', 'PR');
Insert into cidade (id, nome, estado) values ('4124806','São João', 'PR');
Insert into cidade (id, nome, estado) values ('4124905','São João do Caiuá', 'PR');
Insert into cidade (id, nome, estado) values ('4125001','São João do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4125100','São João do Triunfo', 'PR');
Insert into cidade (id, nome, estado) values ('4125209','São Jorge D''Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4125308','São Jorge do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4125357','São Jorge do Patrocínio', 'PR');
Insert into cidade (id, nome, estado) values ('4125407','São José da Boa Vista', 'PR');
Insert into cidade (id, nome, estado) values ('4125456','São José das Palmeiras', 'PR');
Insert into cidade (id, nome, estado) values ('4125506','São José dos Pinhais', 'PR');
Insert into cidade (id, nome, estado) values ('4125555','São Manoel do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4125605','São Mateus do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4125704','São Miguel do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4125753','São Pedro do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4125803','São Pedro do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4125902','São Pedro do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4126009','São Sebastião da Amoreira', 'PR');
Insert into cidade (id, nome, estado) values ('4126108','São Tomé', 'PR');
Insert into cidade (id, nome, estado) values ('4126207','Sapopema', 'PR');
Insert into cidade (id, nome, estado) values ('4126256','Sarandi', 'PR');
Insert into cidade (id, nome, estado) values ('4126272','Saudade do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4126306','Sengés', 'PR');
Insert into cidade (id, nome, estado) values ('4126355','Serranópolis do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4126405','Sertaneja', 'PR');
Insert into cidade (id, nome, estado) values ('4126504','Sertanópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4126603','Siqueira Campos', 'PR');
Insert into cidade (id, nome, estado) values ('4126652','Sulina', 'PR');
Insert into cidade (id, nome, estado) values ('4126678','Tamarana', 'PR');
Insert into cidade (id, nome, estado) values ('4126702','Tamboara', 'PR');
Insert into cidade (id, nome, estado) values ('4126801','Tapejara', 'PR');
Insert into cidade (id, nome, estado) values ('4126900','Tapira', 'PR');
Insert into cidade (id, nome, estado) values ('4127007','Teixeira Soares', 'PR');
Insert into cidade (id, nome, estado) values ('4127106','Telêmaco Borba', 'PR');
Insert into cidade (id, nome, estado) values ('4127205','Terra Boa', 'PR');
Insert into cidade (id, nome, estado) values ('4127304','Terra Rica', 'PR');
Insert into cidade (id, nome, estado) values ('4127403','Terra Roxa', 'PR');
Insert into cidade (id, nome, estado) values ('4127502','Tibagi', 'PR');
Insert into cidade (id, nome, estado) values ('4127601','Tijucas do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4127700','Toledo', 'PR');
Insert into cidade (id, nome, estado) values ('4127809','Tomazina', 'PR');
Insert into cidade (id, nome, estado) values ('4127858','Três Barras do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4127882','Tunas do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4127908','Tuneiras do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4127957','Tupãssi', 'PR');
Insert into cidade (id, nome, estado) values ('4127965','Turvo', 'PR');
Insert into cidade (id, nome, estado) values ('4128005','Ubiratã', 'PR');
Insert into cidade (id, nome, estado) values ('4128104','Umuarama', 'PR');
Insert into cidade (id, nome, estado) values ('4128203','União da Vitória', 'PR');
Insert into cidade (id, nome, estado) values ('4128302','Uniflor', 'PR');
Insert into cidade (id, nome, estado) values ('4128401','Uraí', 'PR');
Insert into cidade (id, nome, estado) values ('4128500','Wenceslau Braz', 'PR');
Insert into cidade (id, nome, estado) values ('4128534','Ventania', 'PR');
Insert into cidade (id, nome, estado) values ('4128559','Vera Cruz do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4128609','Verê', 'PR');
Insert into cidade (id, nome, estado) values ('4128625','Alto Paraíso', 'PR');
Insert into cidade (id, nome, estado) values ('4128633','Doutor Ulysses', 'PR');
Insert into cidade (id, nome, estado) values ('4128658','Virmond', 'PR');
Insert into cidade (id, nome, estado) values ('4128708','Vitorino', 'PR');
Insert into cidade (id, nome, estado) values ('4128807','Xambrê', 'PR');
Insert into cidade (id, nome, estado) values ('4200051','Abdon Batista', 'SC');
Insert into cidade (id, nome, estado) values ('4200101','Abelardo Luz', 'SC');
Insert into cidade (id, nome, estado) values ('4200200','Agrolândia', 'SC');
Insert into cidade (id, nome, estado) values ('4200309','Agronômica', 'SC');
Insert into cidade (id, nome, estado) values ('4200408','Água Doce', 'SC');
Insert into cidade (id, nome, estado) values ('4200507','Águas de Chapecó', 'SC');
Insert into cidade (id, nome, estado) values ('4200556','Águas Frias', 'SC');
Insert into cidade (id, nome, estado) values ('4200606','Águas Mornas', 'SC');
Insert into cidade (id, nome, estado) values ('4200705','Alfredo Wagner', 'SC');
Insert into cidade (id, nome, estado) values ('4200754','Alto Bela Vista', 'SC');
Insert into cidade (id, nome, estado) values ('4200804','Anchieta', 'SC');
Insert into cidade (id, nome, estado) values ('4200903','Angelina', 'SC');
Insert into cidade (id, nome, estado) values ('4201000','Anita Garibaldi', 'SC');
Insert into cidade (id, nome, estado) values ('4201109','Anitápolis', 'SC');
Insert into cidade (id, nome, estado) values ('4201208','Antônio Carlos', 'SC');
Insert into cidade (id, nome, estado) values ('4201257','Apiúna', 'SC');
Insert into cidade (id, nome, estado) values ('4201273','Arabutã', 'SC');
Insert into cidade (id, nome, estado) values ('4201307','Araquari', 'SC');
Insert into cidade (id, nome, estado) values ('4201406','Araranguá', 'SC');
Insert into cidade (id, nome, estado) values ('4201505','Armazém', 'SC');
Insert into cidade (id, nome, estado) values ('4201604','Arroio Trinta', 'SC');
Insert into cidade (id, nome, estado) values ('4201653','Arvoredo', 'SC');
Insert into cidade (id, nome, estado) values ('4201703','Ascurra', 'SC');
Insert into cidade (id, nome, estado) values ('4201802','Atalanta', 'SC');
Insert into cidade (id, nome, estado) values ('4201901','Aurora', 'SC');
Insert into cidade (id, nome, estado) values ('4201950','Balneário Arroio do Silva', 'SC');
Insert into cidade (id, nome, estado) values ('4202008','Balneário Camboriú', 'SC');
Insert into cidade (id, nome, estado) values ('4202057','Balneário Barra do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4202073','Balneário Gaivota', 'SC');
Insert into cidade (id, nome, estado) values ('4202081','Bandeirante', 'SC');
Insert into cidade (id, nome, estado) values ('4202099','Barra Bonita', 'SC');
Insert into cidade (id, nome, estado) values ('4202107','Barra Velha', 'SC');
Insert into cidade (id, nome, estado) values ('4202131','Bela Vista do Toldo', 'SC');
Insert into cidade (id, nome, estado) values ('4202156','Belmonte', 'SC');
Insert into cidade (id, nome, estado) values ('4202206','Benedito Novo', 'SC');
Insert into cidade (id, nome, estado) values ('4202305','Biguaçu', 'SC');
Insert into cidade (id, nome, estado) values ('4202404','Blumenau', 'SC');
Insert into cidade (id, nome, estado) values ('4202438','Bocaina do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4202453','Bombinhas', 'SC');
Insert into cidade (id, nome, estado) values ('4202503','Bom Jardim da Serra', 'SC');
Insert into cidade (id, nome, estado) values ('4202537','Bom Jesus', 'SC');
Insert into cidade (id, nome, estado) values ('4202578','Bom Jesus do Oeste', 'SC');
Insert into cidade (id, nome, estado) values ('4202602','Bom Retiro', 'SC');
Insert into cidade (id, nome, estado) values ('4202701','Botuverá', 'SC');
Insert into cidade (id, nome, estado) values ('4202800','Braço do Norte', 'SC');
Insert into cidade (id, nome, estado) values ('4202859','Braço do Trombudo', 'SC');
Insert into cidade (id, nome, estado) values ('4202875','Brunópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4202909','Brusque', 'SC');
Insert into cidade (id, nome, estado) values ('4203006','Caçador', 'SC');
Insert into cidade (id, nome, estado) values ('4203105','Caibi', 'SC');
Insert into cidade (id, nome, estado) values ('4203154','Calmon', 'SC');
Insert into cidade (id, nome, estado) values ('4203204','Camboriú', 'SC');
Insert into cidade (id, nome, estado) values ('4203253','Capão Alto', 'SC');
Insert into cidade (id, nome, estado) values ('4203303','Campo Alegre', 'SC');
Insert into cidade (id, nome, estado) values ('4203402','Campo Belo do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4203501','Campo Erê', 'SC');
Insert into cidade (id, nome, estado) values ('4203600','Campos Novos', 'SC');
Insert into cidade (id, nome, estado) values ('4203709','Canelinha', 'SC');
Insert into cidade (id, nome, estado) values ('4203808','Canoinhas', 'SC');
Insert into cidade (id, nome, estado) values ('4203907','Capinzal', 'SC');
Insert into cidade (id, nome, estado) values ('4203956','Capivari de Baixo', 'SC');
Insert into cidade (id, nome, estado) values ('4204004','Catanduvas', 'SC');
Insert into cidade (id, nome, estado) values ('4204103','Caxambu do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4204152','Celso Ramos', 'SC');
Insert into cidade (id, nome, estado) values ('4204178','Cerro Negro', 'SC');
Insert into cidade (id, nome, estado) values ('4204194','Chapadão do Lageado', 'SC');
Insert into cidade (id, nome, estado) values ('4204202','Chapecó', 'SC');
Insert into cidade (id, nome, estado) values ('4204251','Cocal do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4204301','Concórdia', 'SC');
Insert into cidade (id, nome, estado) values ('4204350','Cordilheira Alta', 'SC');
Insert into cidade (id, nome, estado) values ('4204400','Coronel Freitas', 'SC');
Insert into cidade (id, nome, estado) values ('4204459','Coronel Martins', 'SC');
Insert into cidade (id, nome, estado) values ('4204509','Corupá', 'SC');
Insert into cidade (id, nome, estado) values ('4204558','Correia Pinto', 'SC');
Insert into cidade (id, nome, estado) values ('4204608','Criciúma', 'SC');
Insert into cidade (id, nome, estado) values ('4204707','Cunha Porã', 'SC');
Insert into cidade (id, nome, estado) values ('4204756','Cunhataí', 'SC');
Insert into cidade (id, nome, estado) values ('4204806','Curitibanos', 'SC');
Insert into cidade (id, nome, estado) values ('4204905','Descanso', 'SC');
Insert into cidade (id, nome, estado) values ('4205001','Dionísio Cerqueira', 'SC');
Insert into cidade (id, nome, estado) values ('4205100','Dona Emma', 'SC');
Insert into cidade (id, nome, estado) values ('4205159','Doutor Pedrinho', 'SC');
Insert into cidade (id, nome, estado) values ('4205175','Entre Rios', 'SC');
Insert into cidade (id, nome, estado) values ('4205191','Ermo', 'SC');
Insert into cidade (id, nome, estado) values ('4205209','Erval Velho', 'SC');
Insert into cidade (id, nome, estado) values ('4205308','Faxinal dos Guedes', 'SC');
Insert into cidade (id, nome, estado) values ('4205357','Flor do Sertão', 'SC');
Insert into cidade (id, nome, estado) values ('4205407','Florianópolis', 'SC');
Insert into cidade (id, nome, estado) values ('4205431','Formosa do Sul', 'SC');
Insert into cidade (id, nome, estado) values ('4205456','Forquilhinha', 'SC');
Insert into cidade (id, nome, estado) values ('4205506','Fraiburgo', 'SC');
Insert into cidade (id, nome, estado) values ('4205555','Frei Rogério', 'SC');
Insert into cidade (id, nome, estado) values ('4205605','Galvão', 'SC');
Insert into cidade (id, nome, estado) values ('4205704','Garopaba', 'SC');
Insert into cidade (id, nome, estado) values ('4205803','Garuva', 'SC');
Insert into cidade (id, nome, estado) values ('4205902','Gaspar', 'SC');
Insert into cidade (id, nome, estado) values ('4206009','Governador Celso Ramos', 'SC');
Insert into cidade (id, nome, estado) values ('4206108','Grão Pará', 'SC');
